
Fecha;CAPITAL;;CUPRUM;;HABITAT;;MODELO;;PLANVITAL;;PROVIDA
;Valor Cuota;Valor Patrimonio;Valor Cuota;Valor Patrimonio;Valor Cuota;Valor Patrimonio;Valor Cuota;Valor Patrimonio;Valor Cuota;Valor Patrimonio;Valor Cuota;Valor Patrimonio
2015-03-26;30.158,65;3631706744320;31.469,88;3387190428460;31.239,78;4777075975689;29.981,12;773588234679;30.733,45;433203850974;30.065,88;4521956337281
2015-03-27;30.060,64;3624305109806;31.377,51;3385365543639;31.143,29;4772839659278;29.880,50;771399621945;30.636,31;432172912141;29.967,96;4513568645406
2015-03-28;30.060,64;3624305109806;31.377,51;3385365543639;31.143,29;4772839659278;29.880,50;771399621945;30.636,31;432172912141;29.967,96;4513568645406
2015-03-29;30.060,64;3624305109806;31.377,51;3385365543639;31.143,29;4772839659278;29.880,50;771399621945;30.636,31;432172912141;29.967,96;4513568645406
2015-03-30;30.154,23;3636411971415;31.476,83;3397486063593;31.244,97;4788644771219;29.983,89;774278535286;30.732,53;433703671240;30.057,87;4527497331621
2015-03-31;30.410,81;3666226223487;31.748,09;3431328591389;31.511,38;4820063682508;30.240,28;780627849249;30.967,40;436668920442;30.312,66;4553316543528
2015-04-01;30.386,41;3651400503416;31.722,40;3430285896069;31.478,35;4813596134772;30.216,06;779079781150;30.928,13;434353640378;30.288,41;4551461947618
2015-04-02;30.225,27;3630842137574;31.558,80;3411337530015;31.317,02;4787998375390;30.054,77;775174893652;30.782,67;432433188893;30.136,69;4528409043190
2015-04-03;30.225,27;3630842137574;31.558,80;3411337530015;31.317,02;4787998375390;30.054,77;775174893652;30.782,67;432433188893;30.136,69;4528409043190
2015-04-04;30.225,27;3630842137574;31.558,80;3411337530015;31.317,02;4787998375390;30.054,77;775174893652;30.782,67;432433188893;30.136,69;4528409043190
2015-04-05;30.225,27;3630842137574;31.558,80;3411337530015;31.317,02;4787998375390;30.054,77;775174893652;30.782,67;432433188893;30.136,69;4528409043190
2015-04-06;30.268,77;3635909395798;31.605,60;3415471895100;31.369,47;4795540267227;30.106,96;776576638116;30.833,16;436359972371;30.184,83;4535225567316
2015-04-07;30.259,25;3634614414503;31.599,57;3414065438219;31.359,53;4794103099330;30.107,78;776738069179;30.832,52;436432000205;30.182,81;4534810875190
2015-04-08;30.300,98;3638863126614;31.643,81;3418277324305;31.401,33;4799660700681;30.137,14;778008937714;30.869,63;436932652017;30.230,94;4541938852121
2015-04-09;30.501,28;3662890008115;31.855,63;3440280882257;31.611,89;4832575364232;30.335,69;783690315083;31.071,63;439760584736;30.430,33;4572512674806
2015-04-10;30.702,39;3687138825307;32.078,01;3464679820238;31.827,21;4866017530523;30.524,10;789508826366;31.258,85;442528089566;30.638,43;4604330402257
2015-04-11;30.702,39;3687138825307;32.078,01;3464679820238;31.827,21;4866017530523;30.524,10;789508826366;31.258,85;442528089566;30.638,43;4604330402257
2015-04-12;30.702,39;3687138825307;32.078,01;3464679820238;31.827,21;4866017530523;30.524,10;789508826366;31.258,85;442528089566;30.638,43;4604330402257
2015-04-13;30.954,48;3718951251047;32.334,26;3494366137256;32.082,49;4907047597011;30.789,19;798679415894;31.500,57;446599561258;30.879,14;4642401415944
2015-04-14;31.061,80;3736777706544;32.440,98;3511203014466;32.188,57;4930380681025;30.886,11;810610558599;31.590,80;448795108200;30.978,55;4666288807569
2015-04-15;30.794,59;3712184074334;32.172,06;3486432782089;31.922,69;4900462599280;30.619,71;808547733835;31.355,10;445268323248;30.728,72;4632475836412
2015-04-16;30.901,68;3725561143001;32.289,03;3500884440261;32.038,95;4917215902253;30.740,35;811995845784;31.451,93;446850273644;30.841,83;4652088556759
2015-04-17;30.838,14;3717658781636;32.210,00;3492308893320;31.974,41;4908250967831;30.678,49;810569157580;31.399,24;449796392271;30.776,53;4642474480251
2015-04-18;30.838,14;3717658781636;32.210,00;3492308893320;31.974,41;4908250967831;30.678,49;810569157580;31.399,24;449796392271;30.776,53;4642474480251
2015-04-19;30.838,14;3717658781636;32.210,00;3492308893320;31.974,41;4908250967831;30.678,49;810569157580;31.399,24;449796392271;30.776,53;4642474480251
2015-04-20;30.667,58;3697767942786;32.026,13;3472277139115;31.809,50;4883732223121;30.515,57;806527105424;31.243,48;448362283030;30.602,20;4616430149302
2015-04-21;30.718,92;3703763562420;32.083,38;3478141641423;31.848,05;4889402400785;30.565,89;807789466319;31.280,72;448937630018;30.647,55;4623217062589
2015-04-22;30.823,32;3714776274929;32.192,03;3489661352689;31.964,03;4907834671502;30.666,72;810786870915;31.381,90;450358818533;30.756,81;4639540021833
2015-04-23;30.946,02;3725020146066;32.313,22;3500608829987;32.091,18;4924733677039;30.778,12;813916312112;31.492,31;451965523585;30.890,84;4658353160191
2015-04-24;30.957,24;3722230772428;32.326,59;3502014289676;32.095,72;4924545320857;30.787,37;814365946144;31.502,35;452299869652;30.899,66;4658810867687
2015-04-25;30.957,24;3722230772428;32.326,59;3502014289676;32.095,72;4924545320857;30.787,37;814365946144;31.502,35;452299869652;30.899,66;4658810867687
2015-04-26;30.957,24;3722230772428;32.326,59;3502014289676;32.095,72;4924545320857;30.787,37;814365946144;31.502,35;452299869652;30.899,66;4658810867687
2015-04-27;30.934,49;3718685557416;32.295,31;3499775165290;32.077,13;4921469418318;30.757,33;813625895824;31.486,10;452102320787;30.881,78;4656083714182
2015-04-28;30.953,06;3720572474898;32.305,91;3499829724649;32.088,08;4923651191292;30.766,57;813916700345;31.497,72;452115006665;30.896,39;4658412807926
2015-04-29;30.830,38;3704683795878;32.175,45;3485030202465;31.965,62;4904494812288;30.649,04;810864220142;31.393,34;450609191941;30.775,26;4640304685637
2015-04-30;30.700,57;3688017709276;32.042,77;3474819411146;31.838,02;4876936211292;30.537,52;807921329846;31.277,37;448470001895;30.640,79;4608616501482
2015-05-01;30.700,57;3688017709276;32.042,77;3474819411146;31.838,02;4876936211292;30.537,52;807921329846;31.277,37;448470001895;30.640,79;4608616501482
2015-05-02;30.700,57;3688017709276;32.042,77;3474819411146;31.838,02;4876936211292;30.537,52;807921329846;31.277,37;448470001895;30.640,79;4608616501482
2015-05-03;30.700,57;3688017709276;32.042,77;3474819411146;31.838,02;4876936211292;30.537,52;807921329846;31.277,37;448470001895;30.640,79;4608616501482
2015-05-04;30.716,71;3683219549267;32.067,50;3481242762478;31.859,94;4878540459404;30.544,13;806807293100;31.286,96;446078694136;30.657,14;4608437433784
2015-05-05;30.853,43;3700968437696;32.211,49;3496566980272;32.001,74;4899717352448;30.688,96;810941370373;31.412,05;447926119400;30.783,70;4627921698244
2015-05-06;30.695,00;3682110312558;32.037,11;3476553484424;31.843,34;4875855992377;30.544,29;807066961406;31.274,75;448977147600;30.622,97;4603738657855
2015-05-07;30.548,12;3664652415208;31.884,11;3459551026275;31.684,68;4851517084570;30.401,60;803534161866;31.138,34;447147369209;30.465,97;4580351084060
2015-05-08;30.520,57;3662200913774;31.854,08;3457833533480;31.652,54;4846541599424;30.367,20;802787853226;31.101,89;446737457587;30.446,92;4577654643017
2015-05-09;30.520,57;3662200913774;31.854,08;3457833533480;31.652,54;4846541599424;30.367,20;802787853226;31.101,89;446737457587;30.446,92;4577654643017
2015-05-10;30.520,57;3662200913774;31.854,08;3457833533480;31.652,54;4846541599424;30.367,20;802787853226;31.101,89;446737457587;30.446,92;4577654643017
2015-05-11;30.567,15;3666863253392;31.929,41;3466240702502;31.711,96;4856290477455;30.437,33;805834476739;31.172,90;447634504021;30.521,04;4589292906297
2015-05-12;30.608,33;3671080542272;31.969,80;3472530843557;31.761,43;4864906204687;30.473,00;809130991059;31.213,85;448603109132;30.556,35;4596749931024
2015-05-13;30.518,83;3664358224401;31.872,01;3466900635383;31.656,70;4854393105448;30.391,68;814377369615;31.113,92;448387731237;30.444,68;4586493167098
2015-05-14;30.362,62;3652601594969;31.706,33;3450727273669;31.499,57;4840877143479;30.239,05;813786436124;30.976,28;447654281001;30.293,74;4571768034603
2015-05-15;30.321,65;3645259209516;31.676,78;3453330471927;31.465,11;4838304597506;30.199,22;816066950566;30.956,96;445168118816;30.284,61;4571674479889
2015-05-16;30.321,65;3645259209516;31.676,78;3453330471927;31.465,11;4838304597506;30.199,22;816066950566;30.956,96;445168118816;30.284,61;4571674479889
2015-05-17;30.321,65;3645259209516;31.676,78;3453330471927;31.465,11;4838304597506;30.199,22;816066950566;30.956,96;445168118816;30.284,61;4571674479889
2015-05-18;30.387,76;3652629573012;31.746,58;3461706321207;31.532,99;4849522757120;30.269,95;818114512810;31.027,12;446247220820;30.351,18;4581558068705
2015-05-19;30.469,66;3648610192430;31.848,20;3435430846258;31.617,50;4824954980942;30.347,86;819282216120;31.105,40;446776410035;30.428,74;4585730542121
2015-05-20;30.594,81;3659298287994;31.990,08;3434138576874;31.763,55;4821045434111;30.472,18;822279120775;31.224,79;452022224280;30.563,00;4601006225551
2015-05-21;30.594,81;3659298287994;31.990,08;3434138576874;31.763,55;4821045434111;30.472,18;822279120775;31.224,79;452022224280;30.563,00;4601006225551
2015-05-22;30.629,65;3660530695413;32.022,28;3429204789827;31.801,96;4820779703548;30.514,64;823439730180;31.254,26;452217928819;30.602,43;4604825684666
2015-05-23;30.629,65;3660530695413;32.022,28;3429204789827;31.801,96;4820779703548;30.514,64;823439730180;31.254,26;452217928819;30.602,43;4604825684666
2015-05-24;30.629,65;3660530695413;32.022,28;3429204789827;31.801,96;4820779703548;30.514,64;823439730180;31.254,26;452217928819;30.602,43;4604825684666
2015-05-25;30.726,22;3670514622138;32.122,39;3435555733167;31.903,33;4832059079476;30.605,85;825866845128;31.346,60;453887642694;30.696,64;4618021807339
2015-05-26;30.794,02;3679256851199;32.189,03;3439673259593;31.980,18;4843000050167;30.672,96;828815799505;31.408,77;454675390987;30.755,48;4626933695685
2015-05-27;30.762,92;3676968550375;32.150,96;3434747194254;31.944,01;4837901038257;30.644,42;828048670647;31.364,36;454153250949;30.711,81;4620547298720
2015-05-28;30.887,43;3691756859915;32.273,10;3447049085381;32.056,05;4854137456360;30.767,28;831578465440;31.472,47;456062886920;30.833,17;4639145491090
2015-05-29;30.849,14;3684304789287;32.220,54;3444945033628;32.009,12;4839504341713;30.723,73;830123904975;31.424,61;455256702704;30.779,76;4616326293414
2015-05-30;30.849,14;3684304789287;32.220,54;3444945033628;32.009,12;4839504341713;30.723,73;830123904975;31.424,61;455256702704;30.779,76;4616326293414
2015-05-31;30.849,14;3684304789287;32.220,54;3444945033628;32.009,12;4839504341713;30.723,73;830123904975;31.424,61;455256702704;30.779,76;4616326293414
2015-06-01;30.805,93;3670460247857;32.181,70;3442719294699;31.977,43;4831184934026;30.686,08;828355633341;31.395,76;452304650212;30.738,28;4610652134413
2015-06-02;30.926,10;3684914707565;32.302,77;3454557370244;32.094,66;4849303401524;30.810,40;832142581664;31.497,59;453904404586;30.853,83;4628537329853
2015-06-03;30.859,55;3677728225479;32.221,72;3446408637152;32.025,38;4838228435724;30.749,23;830682015184;31.435,37;453087738546;30.772,33;4616486364046
2015-06-04;30.969,99;3689886774005;32.338,58;3458190875408;32.130,73;4852689520526;30.863,27;833789436949;31.527,13;458111524408;30.872,38;4631480055139
2015-06-05;30.911,36;3682450296926;32.269,68;3451082804654;32.065,69;4842531884657;30.806,36;832496464724;31.458,94;457145380190;30.807,28;4622065308250
2015-06-06;30.911,36;3682450296926;32.269,68;3451082804654;32.065,69;4842531884657;30.806,36;832496464724;31.458,94;457145380190;30.807,28;4622065308250
2015-06-07;30.911,36;3682450296926;32.269,68;3451082804654;32.065,69;4842531884657;30.806,36;832496464724;31.458,94;457145380190;30.807,28;4622065308250
2015-06-08;31.039,50;3697572455127;32.409,59;3466609477689;32.202,99;4862820447947;30.928,59;836284721553;31.558,23;458690178608;30.929,65;4640711758112
2015-06-09;30.912,69;3682469875175;32.267,44;3451341210846;32.070,08;4842470907256;30.794,66;833282308727;31.432,90;457035791091;30.793,29;4621032519089
2015-06-10;30.592,60;3642369183382;31.938,88;3416325027054;31.748,31;4794414633255;30.471,27;825672170280;31.131,29;452987337967;30.476,31;4574961841107
2015-06-11;30.661,81;3650365863670;32.015,04;3425552243828;31.840,28;4810359291985;30.570,12;830450509130;31.223,92;454807356019;30.529,37;4585186659310
2015-06-12;30.904,78;3680578217702;32.255,01;3454940396732;32.060,22;4847463461434;30.810,10;843685957701;31.435,03;458540718481;30.758,72;4623507707164
2015-06-13;30.904,78;3680578217702;32.255,01;3454940396732;32.060,22;4847463461434;30.810,10;843685957701;31.435,03;458540718481;30.758,72;4623507707164
2015-06-14;30.904,78;3680578217702;32.255,01;3454940396732;32.060,22;4847463461434;30.810,10;843685957701;31.435,03;458540718481;30.758,72;4623507707164
2015-06-15;30.871,93;3675099407048;32.207,92;3452433195611;32.025,43;4845722335634;30.752,42;844021953873;31.401,94;457240948874;30.726,97;4620761830597
2015-06-16;30.796,21;3669728574689;32.130,83;3446296455989;31.954,55;4837722760404;30.680,54;846806638053;31.326,66;457096283982;30.655,00;4615544662200
2015-06-17;30.767,73;3668884828816;32.107,61;3444294294870;31.929,81;4837026230068;30.659,69;847298927302;31.306,24;459529682766;30.627,98;4612606540481
2015-06-18;30.910,33;3685405322615;32.253,44;3459271009209;32.073,19;4858593555986;30.806,25;851719915632;31.427,78;461336786065;30.766,37;4633255215770
2015-06-19;30.764,55;3668340283421;32.101,91;3443753791279;31.920,69;4835197010051;30.671,59;848048680970;31.312,01;459886198623;30.618,71;4610821643435
2015-06-20;30.764,55;3668340283421;32.101,91;3443753791279;31.920,69;4835197010051;30.671,59;848048680970;31.312,01;459886198623;30.618,71;4610821643435
2015-06-21;30.764,55;3668340283421;32.101,91;3443753791279;31.920,69;4835197010051;30.671,59;848048680970;31.312,01;459886198623;30.618,71;4610821643435
2015-06-22;30.803,63;3672136373165;32.151,68;3448436708318;31.975,86;4842819336507;30.724,07;849786084743;31.355,58;460845919023;30.662,94;4617526758675
2015-06-23;30.909,69;3683192515662;32.260,41;3459865948211;32.081,14;4858623455995;30.812,88;852292254786;31.454,42;462687348294;30.769,65;4633501453443
2015-06-24;31.095,01;3706079864097;32.454,19;3481539935779;32.275,56;4888330742136;31.008,89;860059742650;31.629,06;465317953940;30.957,63;4664077628110
2015-06-25;31.008,90;3696582570167;32.365,55;3471912755244;32.192,76;4874042881924;30.926,60;858250953041;31.546,55;464099414004;30.872,49;4651432465978
2015-06-26;30.876,36;3684789065218;32.229,25;3459743918720;32.069,55;4856699014263;30.792,07;854877040722;31.426,82;462702688175;30.741,43;4632738479330
2015-06-27;30.876,36;3684789065218;32.229,25;3459743918720;32.069,55;4856699014263;30.792,07;854877040722;31.426,82;462702688175;30.741,43;4632738479330
2015-06-28;30.876,36;3684789065218;32.229,25;3459743918720;32.069,55;4856699014263;30.792,07;854877040722;31.426,82;462702688175;30.741,43;4632738479330
2015-06-29;30.876,36;3684789065218;32.229,25;3459743918720;32.069,55;4856699014263;30.792,07;854877040722;31.426,82;462702688175;30.741,43;4632738479330
2015-06-30;30.559,66;3653194683997;31.915,62;3431032523754;31.758,42;4804725179749;30.481,96;846092952184;31.121,93;457513398661;30.437,24;4573554511821
2015-07-01;30.763,70;3670300982752;32.128,49;3456369442477;31.968,35;4834914856577;30.692,95;852738600854;31.319,78;457730669069;30.646,54;4604267363429
2015-07-02;30.819,49;3677359222180;32.192,33;3463124610720;32.030,10;4844222367118;30.759,49;854965662946;31.382,70;458690439747;30.710,60;4614166814665
2015-07-03;30.747,34;3669189850176;32.110,08;3453654992254;31.953,68;4831870418024;30.668,17;852553318427;31.307,77;457535363983;30.628,42;4601681639910
2015-07-04;30.747,34;3669189850176;32.110,08;3453654992254;31.953,68;4831870418024;30.668,17;852553318427;31.307,77;457535363983;30.628,42;4601681639910
2015-07-05;30.747,34;3669189850176;32.110,08;3453654992254;31.953,68;4831870418024;30.668,17;852553318427;31.307,77;457535363983;30.628,42;4601681639910
2015-07-06;30.688,50;3655848725627;32.056,22;3433475894825;31.881,04;4808064548611;30.607,39;850467195924;31.253,88;459459988676;30.575,58;4588319080871
2015-07-07;30.585,30;3641511572030;31.965,01;3419308292233;31.791,40;4791145024871;30.514,85;848050202780;31.156,48;457784927603;30.494,12;4574955176349
2015-07-08;30.625,85;3645540604149;32.024,10;3420243739746;31.832,79;4795881910186;30.562,35;849767384151;31.190,12;458250854294;30.548,33;4582749969017
2015-07-09;30.395,37;3616225369506;31.767,52;3391858989718;31.617,61;4762785868907;30.326,57;843983590104;30.955,61;454984526047;30.310,25;4547271953118
2015-07-10;30.485,52;3625725504229;31.857,63;3397996151853;31.691,86;4769671935563;30.406,00;847595238198;31.036,63;456311294300;30.383,31;4558892616451
2015-07-11;30.485,52;3625725504229;31.857,63;3397996151853;31.691,86;4769671935563;30.406,00;847595238198;31.036,63;456311294300;30.383,31;4558892616451
2015-07-12;30.485,52;3625725504229;31.857,63;3397996151853;31.691,86;4769671935563;30.406,00;847595238198;31.036,63;456311294300;30.383,31;4558892616451
2015-07-13;30.740,64;3655969562626;32.139,34;3425886514253;31.955,78;4808371346163;30.652,40;856703487542;31.290,52;460380741850;30.641,20;4597068964701
2015-07-14;30.977,11;3666559423815;32.388,36;3395994094660;32.229,21;4781119970348;30.897,41;871017823583;31.528,39;464315529863;30.894,63;4630376302472
2015-07-15;30.937,33;3639451666770;32.345,68;3354502431645;32.192,96;4750989117427;30.853,91;873744920184;31.490,06;462337398970;30.848,25;4616922219674
2015-07-16;30.937,33;3639451666770;32.345,68;3354502431645;32.192,96;4750989117427;30.853,91;873744920184;31.490,06;462337398970;30.848,25;4616922219674
2015-07-17;31.008,82;3641139808868;32.396,02;3344811471494;32.259,46;4748080457745;30.912,14;875115112951;31.547,22;462731323367;30.915,29;4622128028793
